"","GeneID","pval","lfc","FDR","t_stat"
"1","ACAP1",0.672946039662397,-0.999366686099788,1,-0.172019758385823
"2","ACRBP",0.000872769443686362,-0.575180875644614,0.100368486023932,-3.0591004671295
"5","AIF1",0.585063805698491,0.754411295728503,1,0.232796768188427
"6","AKR1C3",0.0298606203970014,0.657558482310292,0.457862846087355,1.52490117342964
"7","ALOX5AP",0.395540573884961,-0.224369090629054,0.939004539780953,-0.402808960685773
"8","ANXA2",0.533524631163021,-1.09974734808652,1,-0.27284552575919
"9","ARHGDIA",0.427033990424811,0.886092252535742,0.939004539780953,0.369537555264388
"11","ASNSD1",0.407191986993276,-0.555360567222316,0.939004539780953,-0.39020077693565
"14","BLOC1S4",0.00919379762402453,-1.32026982764621,0.256407457419548,-2.03650506026993
"16","C12orf75",0.253092430092982,-1.13532710301052,0.907607230606245,-0.596720844245187
"18","CA2",0.786019772201468,0.13880341359602,1,0.104566529215058
"19","CARD16",0.100794750465543,0.672474466917567,0.702508866881055,0.996562085977945
"21","CCL4",0.00440034405250592,1.59016102125194,0.181793474973324,2.35651336572671
"22","CCL5",0.252577078361784,-2.30626783597899,0.907607230606245,-0.597606064678081
"23","CCR7",0.0574822804142151,1.24299205943289,0.60095111342134,1.24046601103772
"28","CD2",0.418527115394116,-0.172284839334989,0.939004539780953,-0.37827639983426
"30","CD247",0.64652161752262,1.01930694141655,1,0.189416949184474
"31","CD3D",0.314979928737615,-0.811231864154364,0.939004539780953,-0.501717119595229
"32","CD3E",0.312413408146997,-0.516287262837561,0.939004539780953,-0.505270335360377
"33","CD68",0.371283099723679,0.53695448602204,0.939004539780953,0.430294818788364
"34","CD7",0.641373770246714,-1.11078784548771,1,-0.192888805040637
"36","CD79B",0.409015586333354,0.502038021920669,0.939004539780953,0.388260142042553
"37","CD8A",0.404926135396384,0.787695404136012,0.939004539780953,0.392624191391319
"38","CD9",0.767369421847506,-0.124907322891662,1,-0.114995510568352
"42","CLIC3",0.287226535367013,1.1314549825446,0.934620077754946,0.541775440365936
"43","CLU",0.439001954266786,-0.267406091802088,0.939004539780953,-0.357533546442635
"44","COPS6",0.0805256884179255,0.212042863802775,0.661620259700721,1.0940655536883
"45","COTL1",0.979041461632204,0.0624298441877785,1,0.00919891577930385
"46","CRBN",0.341878122977777,-0.200368085186663,0.939004539780953,-0.46612868912448
"47","CST3",0.759346757175446,0.510125290496823,1,0.119559857387875
"48","CST7",0.834936665458224,-0.674941090904154,1,-0.0783464668939016
"49","CTSB",0.406761990738226,0.328975160636223,0.939004539780953,0.390659635847305
"50","CTSS",0.181968398156609,0.82306611921172,0.871299964290947,0.740004027937332
